Date : 2020-05-23 17:24:29
Directory : f:\Flutter Project\Notemon\lib
Total : 75 files,  10730 codes, 125 comments, 664 blanks, all 11519 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |     10,730 |        125 |        664 |     11,519 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         75 |     10,730 |        125 |        664 |     11,519 |
| bloc                                                                                    |         24 |        485 |          0 |        159 |        644 |
| bloc\all_pokemon                                                                        |          3 |         57 |          0 |         18 |         75 |
| bloc\all_pokemon\bloc                                                                   |          3 |         57 |          0 |         18 |         75 |
| bloc\do_del_done_task                                                                   |          3 |         46 |          0 |         18 |         64 |
| bloc\do_del_done_task\bloc                                                              |          3 |         46 |          0 |         18 |         64 |
| bloc\do_del_done_todo                                                                   |          3 |         49 |          0 |         18 |         67 |
| bloc\do_del_done_todo\bloc                                                              |          3 |         49 |          0 |         18 |         67 |
| bloc\favourite_pokemon                                                                  |          3 |         49 |          0 |         17 |         66 |
| bloc\favourite_pokemon\bloc                                                             |          3 |         49 |          0 |         17 |         66 |
| bloc\hand_side                                                                          |          3 |         45 |          0 |         19 |         64 |
| bloc\hand_side\bloc                                                                     |          3 |         45 |          0 |         19 |         64 |
| bloc\star                                                                               |          3 |         57 |          0 |         18 |         75 |
| bloc\star\bloc                                                                          |          3 |         57 |          0 |         18 |         75 |
| bloc\task                                                                               |          3 |         86 |          0 |         24 |        110 |
| bloc\task\bloc                                                                          |          3 |         86 |          0 |         24 |        110 |
| bloc\todo                                                                               |          3 |         96 |          0 |         27 |        123 |
| bloc\todo\bloc                                                                          |          3 |         96 |          0 |         27 |        123 |
| components                                                                              |         10 |      1,025 |          0 |         70 |      1,095 |
| database                                                                                |         10 |        496 |          0 |         64 |        560 |
| models                                                                                  |          5 |        190 |          6 |         25 |        221 |
| repository                                                                              |          4 |        179 |         20 |         32 |        231 |
| screens                                                                                 |         14 |      6,621 |         39 |        233 |      6,893 |
| screens\option_screen                                                                   |          2 |        399 |          0 |         18 |        417 |
| screens\pokemon_screen                                                                  |          2 |      1,254 |          1 |         40 |      1,295 |
| screens\sign_in_sign_up_screen                                                          |          2 |        600 |         16 |         15 |        631 |
| screens\splash_screen                                                                   |          1 |        137 |          0 |          3 |        140 |
| screens\task_screen                                                                     |          4 |      1,581 |         19 |         48 |      1,648 |
| screens\todo_screen                                                                     |          2 |      2,011 |          3 |         83 |      2,097 |
| utils                                                                                   |          5 |      1,623 |         60 |         71 |      1,754 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Flutter Project\Notemon\lib\app.dart                                                 | Dart     |         96 |          0 |          7 |        103 |
| f:\Flutter Project\Notemon\lib\bloc\all_pokemon\bloc\all_pokemon_bloc.dart              | Dart     |         40 |          0 |          8 |         48 |
| f:\Flutter Project\Notemon\lib\bloc\all_pokemon\bloc\all_pokemon_event.dart             | Dart     |          8 |          0 |          4 |         12 |
| f:\Flutter Project\Notemon\lib\bloc\all_pokemon\bloc\all_pokemon_state.dart             | Dart     |          9 |          0 |          6 |         15 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_task\bloc\do_del_done_task_bloc.dart    | Dart     |         32 |          0 |          8 |         40 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_task\bloc\do_del_done_task_event.dart   | Dart     |          7 |          0 |          5 |         12 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_task\bloc\do_del_done_task_state.dart   | Dart     |          7 |          0 |          5 |         12 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_todo\bloc\do_del_done_todo_bloc.dart    | Dart     |         33 |          0 |          8 |         41 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_todo\bloc\do_del_done_todo_event.dart   | Dart     |          8 |          0 |          5 |         13 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_todo\bloc\do_del_done_todo_state.dart   | Dart     |          8 |          0 |          5 |         13 |
| f:\Flutter Project\Notemon\lib\bloc\favourite_pokemon\bloc\favourite_pokemon_bloc.dart  | Dart     |         33 |          0 |          7 |         40 |
| f:\Flutter Project\Notemon\lib\bloc\favourite_pokemon\bloc\favourite_pokemon_event.dart | Dart     |          8 |          0 |          5 |         13 |
| f:\Flutter Project\Notemon\lib\bloc\favourite_pokemon\bloc\favourite_pokemon_state.dart | Dart     |          8 |          0 |          5 |         13 |
| f:\Flutter Project\Notemon\lib\bloc\hand_side\bloc\hand_side_bloc.dart                  | Dart     |         29 |          0 |          9 |         38 |
| f:\Flutter Project\Notemon\lib\bloc\hand_side\bloc\hand_side_event.dart                 | Dart     |          8 |          0 |          5 |         13 |
